Event ID,Event Name,Start Date/Time,End Date/Time,Event Agency,Event Type,Event Borough,Event Location,Event Street Side,Street Closure Type,Community Board,Police Precinct
11288.0,83rd Annual Macy's Thanksgiving Day Parade,11/26/2009 10:00:00 AM,11/26/2009 02:00:00 PM,Street Activity Permit Office,Special Event,Manhattan," WEST   77 STREET between CENTRAL PARK WEST and COLUMBUS AVENUE,  CENTRAL PARK WEST between WEST   77 STREET and WEST   86 STREET,  COLUMBUS AVENUE between WEST   77 STREET and WEST   81 STREET,  WEST   34 STREET between BROADWAY and 7 AVENUE,  BROADWAY between WEST   34 STREET and WEST   35 STREET,  WEST   34 STREET between BROADWAY and 8 AVENUE,  BROADWAY between WEST   34 STREET and WEST   36 STREET,  WEST   35 STREET between BROADWAY and 6 AVENUE,  WEST   36 STREET between 5 AVENUE and 6 AVENUE,  WEST   35 STREET between 5 AVENUE and 6 AVENUE",Both,Full Street Closure ,"4, 5, 7, ","14, 20, "
75680.0,86th Annual Macy's Thanksgiving Day Parade,11/22/2012 09:00:00 AM,11/23/2012 12:30:00 AM,Street Activity Permit Office,Special Event,Manhattan," COLUMBUS AVENUE between WEST   77 STREET and WEST   81 STREET,  WEST   35 STREET between BROADWAY and 7 AVENUE,  WEST   34 STREET between BROADWAY and 7 AVENUE,  BROADWAY between WEST   34 STREET and WEST   35 STREET,  WEST   36 STREET between BROADWAY and 6 AVENUE,  WEST   36 STREET between 5 AVENUE and 6 AVENUE,  WEST   35 STREET between 5 AVENUE and 6 AVENUE,  BROADWAY between WEST   35 STREET and WEST   36 STREET,  WEST   59 STREET between 6 AVENUE and 5 AVENUE,  WEST   34 STREET between 5 AVENUE and 6 AVENUE,  WEST   76 STREET between COLUMBUS AVENUE and AMSTERDAM AVENUE,  WEST   71 STREET between COLUMBUS AVENUE and AMSTERDAM AVENUE,  WEST   36 STREET between 8 AVENUE and 7 AVENUE",East,Curb Lane Only,"5, 64, 7, ","14, 18, 20, 22, "
125155.0,87th Annual Macy's Thanksgiving Day Parade,11/28/2013 09:00:00 AM,11/28/2013 11:00:00 AM,Parks Department,Special Event,Manhattan,"Central Park: Central Park West Sidewalks - 65th St to 72nd St ,Central Park: Central Park South Sidewalks - 7 Ave to Merchant's Gate ",,,"64, ","22, "
126522.0,87th Annual Macy's Thanksgiving Day Parade,11/28/2013 09:00:00 AM,11/28/2013 12:00:00 PM,Street Activity Permit Office,Special Event,Manhattan," COLUMBUS AVENUE between WEST   77 STREET and WEST   81 STREET,  WEST   34 STREET between BROADWAY and 7 AVENUE, 34/35 Broadway Pedestrian Plaza (Herald Square): 34/35 Broadway Pedestrian Plaza (Herald Square) BROADWAY between W 34TH STREET and W. 35TH STREET,  WEST   36 STREET between 5 AVENUE and 6 AVENUE,  WEST   35 STREET between 5 AVENUE and 6 AVENUE,  BROADWAY between WEST   35 STREET and WEST   36 STREET,  WEST   59 STREET between 5 AVENUE and 6 AVENUE,  WEST   34 STREET between 5 AVENUE and 6 AVENUE,  WEST   47 STREET between 6 AVENUE and 7 AVENUE",East,Curb Lane Only,"5, 64, 7, ","14, 18, 20, 22, "
186645.0,88th Annual Macy's Thanksgiving Day Parade,11/27/2014 09:00:00 AM,11/27/2014 12:00:00 PM,Street Activity Permit Office,Special Event,Manhattan," COLUMBUS AVENUE between WEST   77 STREET and WEST   81 STREET,  WEST   34 STREET between BROADWAY and 7 AVENUE,  BROADWAY between WEST   34 STREET and WEST   35 STREET,  WEST   35 STREET between 5 AVENUE and 6 AVENUE,  BROADWAY between WEST   35 STREET and WEST   36 STREET,  WEST   59 STREET between 5 AVENUE and 6 AVENUE,  WEST   34 STREET between 5 AVENUE and 6 AVENUE,  WEST   47 STREET between 6 AVENUE and 7 AVENUE",Full,Full Street Closure ,"5, 64, 7, ","14, 18, 20, 22, "
437785.0,92nd Annual Macy's Thanksgiving Day Parade,11/22/2018 12:01:00 AM,11/22/2018 11:59:00 PM,Parks Department,Special Event,Manhattan,"Central Park: Central Park West Sidewalks - 72nd St to 81st St ,Central Park: Central Park West Sidewalks - 65th St to 72nd St ,Central Park: Central Park West Sidewalks - Merchant's Gate to 65 St ,Central Park: Merchants' Gate ,Central Park: Central Park South Sidewalks - 7 Ave to Merchant's Gate ,Central Park: Central Park South Sidewalks - 6th Ave to 7th Ave ",,,"64, ","22, "
506638.0,93rd Annual Macy's Thanksgiving Day Parade,11/28/2019 12:01:00 AM,11/28/2019 11:59:00 PM,Parks Department,Special Event,Manhattan,"Central Park: Central Park West Sidewalks - 72nd St to 81st St ,Central Park: Central Park West Sidewalks - 65th St to 72nd St ,Central Park: Central Park West Sidewalks - Merchant's Gate to 65 St ,Central Park: Merchants' Gate ,Central Park: Central Park South Sidewalks - 7 Ave to Merchant's Gate ,Central Park: Central Park South Sidewalks - 6th Ave to 7th Ave ",,,"64, ","22, "
667935.0,96th Annual Macy's Thanksgiving Day Parade,11/24/2022 12:00:00 AM,11/24/2022 11:59:00 PM,Parks Department,Special Event,Manhattan,"Central Park: Central Park West Sidewalks - 65th St to 72nd St ,Central Park: Central Park West Sidewalks - 72nd St to 81st St ,Central Park: Central Park West Sidewalks - Merchant's Gate to 65 St ,Central Park: Merchants' Gate ,Central Park: Central Park South Sidewalks - 7 Ave to Merchant's Gate ,Central Park: Central Park South Sidewalks - 6th Ave to 7th Ave",,,"64,","22,"
379815.0,Halloween Parade and Party,10/29/2017 12:50:00 PM,10/29/2017 01:20:00 PM,Police Department,Parade,Manhattan," GREENWICH STREET between NORTH MOORE STREET and BEACH STREET,  GREENWICH STREET between NORTH MOORE STREET and DUANE STREET,  GREENWICH STREET between DUANE STREET and READE STREET",Full,Full Street Closure ,"1, ","1, "
210271.0,Halloween Parade and Party,10/25/2015 01:00:00 PM,10/25/2015 01:30:00 PM,Police Department,Parade,Manhattan," GREENWICH STREET between NORTH MOORE STREET and BEACH STREET,  GREENWICH STREET between NORTH MOORE STREET and DUANE STREET,  GREENWICH STREET between DUANE STREET and CHAMBERS STREET",Full,Full Street Closure ,"1, ","1, "
175929.0,Halloween Parade and Party,10/26/2014 01:00:00 PM,10/26/2014 03:00:00 PM,Parks Department,Special Event,Manhattan,"Washington Market Park: Center Lawn ,Washington Market Park: Gazebo ",,,"1, ","1, "
446834.0,Halloween Parade and Party,10/28/2018 12:50:00 PM,10/28/2018 01:20:00 PM,Police Department,Parade,Manhattan," GREENWICH STREET between NORTH MOORE STREET and BEACH STREET,  GREENWICH STREET between NORTH MOORE STREET and DUANE STREET,  GREENWICH STREET between DUANE STREET and READE STREET",Full,Full Street Closure ,"1, ","1, "
207005.0,Halloween Parade and Party,10/25/2015 01:00:00 PM,10/25/2015 03:00:00 PM,Parks Department,Special Event,Manhattan,"Washington Market Park: Washington Market Park   ,Washington Market Park: Center Lawn ,Washington Market Park: Gazebo ",,,"1, ","1, "
315443.0,Halloween Parade and Party,10/30/2016 12:50:00 PM,10/30/2016 01:20:00 PM,Police Department,Parade,Manhattan," GREENWICH STREET between NORTH MOORE STREET and BEACH STREET,  GREENWICH STREET between NORTH MOORE STREET and DUANE STREET,  GREENWICH STREET between DUANE STREET and READE STREET",Full,Full Street Closure ,"1, ","1, "
301217.0,Halloween Parade and Party,10/30/2016 01:00:00 PM,10/30/2016 03:00:00 PM,Parks Department,Special Event,Manhattan,"Washington Market Park: Washington Market Park ,Washington Market Park: Center Lawn ,Washington Market Park: Gazebo ",,,"1, ","1, "
179932.0,Halloween Parade and Party,10/26/2014 01:00:00 PM,10/26/2014 01:30:00 PM,Police Department,Parade,Manhattan," GREENWICH STREET between NORTH MOORE STREET and BEACH STREET,  GREENWICH STREET between NORTH MOORE STREET and DUANE STREET, Washington Market Park: Sidewalk ",Full,Full Street Closure ,"1, ","1, "
406904.0,Halloween Parade and Party,10/28/2018 01:00:00 PM,10/28/2018 03:00:00 PM,Parks Department,Special Event,Manhattan,"Washington Market Park: Washington Market Park ,Washington Market Park: Center Lawn ,Washington Market Park: Gazebo ",,,"1, ","1, "
511310.0,Halloween Parade and Party,10/27/2019 12:50:00 PM,10/27/2019 01:20:00 PM,Police Department,Parade,Manhattan," GREENWICH STREET between NORTH MOORE STREET and BEACH STREET,  GREENWICH STREET between NORTH MOORE STREET and DUANE STREET,  GREENWICH STREET between DUANE STREET and READE STREET",Full,Full Street Closure ,"1, ","1, "
462971.0,NYC Saint PAtrick's Day Parade,03/16/2019 08:00:00 AM,03/16/2019 06:00:00 PM,Parks Department,Special Event,Manhattan,Central Park: Fifth Ave Sidewalks - 60 St to 65 St ,,,"64, ","22, "
626079.0,NYC Saint Patrick's Day Parade,03/17/2022 11:00:00 AM,03/17/2022 04:00:00 PM,Parks Department,Special Event,Manhattan,Central Park: Fifth Ave Sidewalks - 65th St to 72nd St,,,"64,","22,"
46217.0,NYC Saint Patrick's Day Parade,03/17/2012 11:00:00 AM,03/17/2012 05:00:00 PM,Parks Department,Special Event,Manhattan,Central Park: 5th Ave Sidewalks-97th St to 90th St   ,,,"64, ","22, "
396022.0,NYC Saint Patrick's Day Parade,03/17/2018 08:00:00 AM,03/17/2018 06:57:00 PM,Parks Department,Special Event,Manhattan,Central Park: Fifth Ave Sidewalks - 60 St to 65 St ,,,"64, ","22, "
83824.0,NYC Saint Patrick's Day Parade,03/16/2013 08:00:00 AM,03/16/2013 08:00:00 PM,Parks Department,Special Event,Manhattan,"Central Park: Fifth Ave Sidewalks - 65th St to 72nd St ,Central Park: Fifth Ave Sidewalks - 79th St to 85th St ,Central Park: Fifth Ave Sidewalks - 60 St to 65 St ",,,"64, ","22, "
200123.0,NYC Saint Patrick's Day Parade,03/17/2015 11:00:00 AM,03/17/2015 05:00:00 PM,Parks Department,Special Event,Manhattan,Central Park: Fifth Ave Sidewalks - 60 St to 65 St ,,,"64, ","22, "
332693.0,"NYC Saint Patrick's Day Parade, inc",03/17/2017 06:00:00 AM,03/17/2017 07:00:00 PM,Parks Department,Special Event,Manhattan,Central Park: Fifth Ave Sidewalks - 60 St to 65 St ,,,"64, ","22, "
195957.0,Heritage of Pride NYC Pride March 2015,06/28/2015 12:00:00 PM,06/28/2015 06:00:00 PM,Police Department,Parade,Manhattan," EAST   41 STREET between 5 AVENUE and PARK AVENUE,  FIFTH AVENUE between EAST   41 STREET and WEST    8 STREET,  WEST    8 STREET between FIFTH AVENUE and SIXTH AVENUE,  GREENWICH AVENUE between SIXTH AVENUE and CHRISTOPHER STREET,  CHRISTOPHER STREET between GREENWICH AVENUE and GREENWICH STREET,  GREENWICH STREET between WEST   11 STREET and LEROY STREET,  FIFTH AVENUE between EAST    8 STREET and WASHINGTON MEWS, Worth Square: Worth Square , BLEECKER STREET between CHRISTOPHER STREET and WEST   10 STREET,  EAST   36 STREET between FIFTH AVENUE and MADISON AVENUE,  EAST   40 STREET between 5 AVENUE and PARK AVENUE,  WEST   39 STREET between 6 AVENUE and 5 AVENUE,  EAST   39 STREET between 5 AVENUE and PARK AVENUE,  WEST   38 STREET between 6 AVENUE and 5 AVENUE,  EAST   38 STREET between 5 AVENUE and PARK AVENUE,  WEST   37 STREET between 6 AVENUE and 5 AVENUE,  EAST   37 STREET between 5 AVENUE and PARK AVENUE,  EAST   36 STREET between PARK AVENUE and 5 AVENUE,  WEST   36 STREET between 6 AVENUE and 5 AVENUE",Full,Full Street Closure ,"2, 5, 6, ","13, 14, 17, 6, "
260355.0,Heritage of Pride NYC Pride March 2016,06/26/2016 12:00:00 PM,06/26/2016 06:00:00 PM,Police Department,Parade,Manhattan," FIFTH AVENUE between EAST   41 STREET and WEST    8 STREET,  WEST    8 STREET between FIFTH AVENUE and SIXTH AVENUE,  GREENWICH AVENUE between SIXTH AVENUE and CHRISTOPHER STREET,  CHRISTOPHER STREET between GREENWICH AVENUE and GREENWICH STREET,  GREENWICH STREET between WEST   11 STREET and LEROY STREET, Worth Square: Worth Square , FIFTH AVENUE between EAST    8 STREET and WASHINGTON MEWS,  BLEECKER STREET between CHRISTOPHER STREET and WEST   10 STREET,  EAST   41 STREET between FIFTH AVENUE and PARK AVENUE,  EAST   40 STREET between FIFTH AVENUE and PARK AVENUE,  WEST   39 STREET between SIXTH AVENUE and FIFTH AVENUE,  EAST   39 STREET between FIFTH AVENUE and PARK AVENUE,  WEST   38 STREET between SIXTH AVENUE and FIFTH AVENUE,  EAST   38 STREET between FIFTH AVENUE and PARK AVENUE,  WEST   37 STREET between SIXTH AVENUE and FIFTH AVENUE,  EAST   37 STREET between FIFTH AVENUE and PARK AVENUE,  WEST   36 STREET between SIXTH AVENUE and FIFTH AVENUE,  EAST   36 STREET between PARK AVENUE and FIFTH AVENUE",Full,Full Street Closure ,"2, 5, 6, ","13, 14, 17, 6, "
326438.0,Heritage of Pride NYC Pride March 2017,06/25/2017 12:00:00 PM,06/25/2017 07:00:00 PM,Police Department,Parade,Manhattan," EAST   41 STREET between FIFTH AVENUE and PARK AVENUE,  EAST   40 STREET between FIFTH AVENUE and PARK AVENUE,  WEST   39 STREET between SIXTH AVENUE and FIFTH AVENUE,  EAST   39 STREET between FIFTH AVENUE and PARK AVENUE,  WEST   38 STREET between SIXTH AVENUE and FIFTH AVENUE,  EAST   38 STREET between FIFTH AVENUE and PARK AVENUE,  WEST   37 STREET between SIXTH AVENUE and FIFTH AVENUE,  EAST   37 STREET between FIFTH AVENUE and PARK AVENUE,  WEST   36 STREET between SIXTH AVENUE and FIFTH AVENUE,  EAST   36 STREET between FIFTH AVENUE and MADISON AVENUE,  FIFTH AVENUE between EAST   41 STREET and WEST    8 STREET,  WEST    8 STREET between FIFTH AVENUE and SIXTH AVENUE,  GREENWICH AVENUE between SIXTH AVENUE and CHRISTOPHER STREET,  CHRISTOPHER STREET between GREENWICH AVENUE and GREENWICH STREET,  GREENWICH STREET between WEST   11 STREET and LEROY STREET, Worth Square: Worth Square ,Madison Square Park: 5th Ave Sidewalks , FIFTH AVENUE between EAST    8 STREET and WASHINGTON MEWS,  BLEECKER STREET between CHRISTOPHER STREET and WEST   10 STREET",Full,Full Street Closure ,"2, 5, 6, ","13, 14, 17, 6, "
402554.0,NYC Pride March,06/24/2018 12:00:00 PM,06/24/2018 05:00:00 PM,Police Department,Parade,Manhattan," WEST   19 STREET between 7 AVENUE and 9 AVENUE,  WEST   18 STREET between 7 AVENUE and 9 AVENUE,  WEST   17 STREET between 7 AVENUE and 9 AVENUE,  WEST   16 STREET between 7 AVENUE and 9 AVENUE,  WEST   16 STREET between 6 AVENUE and 7 AVENUE,  WEST   15 STREET between 7 AVENUE and 9 AVENUE,  7 AVENUE between WEST   19 STREET and 7 AVENUE SOUTH,  CHRISTOPHER STREET between 7 AVENUE SOUTH and GREENWICH AVENUE,  GREENWICH AVENUE between CHRISTOPHER STREET and 6 AVENUE,  WEST    8 STREET between 6 AVENUE and 5 AVENUE,  5 AVENUE between WEST    8 STREET and WEST   29 STREET, Worth Square: Worth Square ,St. Vincent's Triangle: NYC AIDS Memorial Park , 5 AVENUE between EAST    8 STREET and WASHINGTON MEWS,  EAST   30 STREET between MADISON AVENUE and 5 AVENUE,  EAST   31 STREET between MADISON AVENUE and 5 AVENUE,  EAST   32 STREET between MADISON AVENUE and 5 AVENUE,  7 AVENUE SOUTH between 7 AVENUE and CHRISTOPHER STREET,  WEST   30 STREET between 5 AVENUE and 6 AVENUE,  WEST   31 STREET between 5 AVENUE and 6 AVENUE,  WEST   32 STREET between 5 AVENUE and 6 AVENUE,  WEST   29 STREET between 6 AVENUE and 5 AVENUE,  EAST   29 STREET between MADISON AVENUE and 5 AVENUE,  5 AVENUE between EAST   29 STREET and EAST   32 STREET",Full,Full Street Closure ,"2, 4, 5, ","10, 13, 14, 6, "
402554.0,NYC Pride March,06/24/2018 12:00:00 PM,06/24/2018 05:00:00 PM,Police Department,Parade,Manhattan," WEST   19 STREET between 7 AVENUE and 9 AVENUE,  WEST   18 STREET between 7 AVENUE and 9 AVENUE,  WEST   17 STREET between 7 AVENUE and 9 AVENUE,  WEST   16 STREET between 7 AVENUE and 9 AVENUE,  WEST   16 STREET between 6 AVENUE and 7 AVENUE,  WEST   15 STREET between 7 AVENUE and 9 AVENUE,  7 AVENUE between WEST   19 STREET and 7 AVENUE SOUTH,  CHRISTOPHER STREET between 7 AVENUE SOUTH and GREENWICH AVENUE,  GREENWICH AVENUE between CHRISTOPHER STREET and 6 AVENUE,  WEST    8 STREET between 6",Full,Full Street Closure ,"2, 4, 5, ","10, 13, 14, 6, "
638616.0,The REAL NYC Pride March,06/26/2022 02:00:00 PM,06/26/2022 04:00:00 PM,Police Department,Parade,Manhattan,"WEST   28 STREET between 9 AVENUE and 10 AVENUE,  9 AVENUE between WEST   28 STREET and WEST   15 STREET,  9 AVE between 15 ST and 14 ST,  14 ST between 9 AVE and WASHINGTON ST,  WASHINGTON STREET between WEST   14 STREET and GANSEVOORT STREET,  GANSEVOORT STREET between WASHINGTON STREET and 10 AVENUE",Full,Full Street Closure,"2, 4,","10, 6,"
43353.0,New Year's Eve,12/31/2012 06:00:00 PM,01/01/2013 12:15:00 AM,Street Activity Permit Office,Special Event,Manhattan," 7 AVENUE between WEST   42 STREET and WEST   43 STREET,  BROADWAY between WEST   43 STREET and WEST   44 STREET,  BROADWAY between WEST   45 STREET and WEST   46 STREET,  BROADWAY between WEST   42 STREET and WEST   43 STREET,  BROADWAY between WEST   43 STREET and WEST   44 STREET,  BROADWAY between WEST   44 STREET and WEST   45 STREET,  BROADWAY between WEST   45 STREET and WEST   46 STREET,  BROADWAY between WEST   46 STREET and WEST   47 STREET,  WEST   43 STREET between 6 AVENUE and 8 AVENUE,  WEST   44 STREET between BROADWAY and 6 AVENUE,  9 AVENUE between WEST   44 STREET and WEST   45 STREET,  BROADWAY between WEST   44 STREET and WEST   45 STREET,  WEST   45 STREET between BROADWAY and 8 AVENUE,  WEST   46 STREET between 6 AVENUE and 8 AVENUE,  WEST   47 STREET between BROADWAY and 8 AVENUE,  BROADWAY between WEST   47 STREET and WEST   48 STREET,  BROADWAY between WEST   42 STREET and WEST   58 STREET,  7 AVENUE between WEST   42 STREET and WEST   59 STREET",Full,Full Street Closure ,"4, 5, ","14, 18, "
242474.0,New Year's Eve,12/31/2015 12:00:00 AM,12/31/2015 11:59:00 PM,Parks Department,Special Event,Manhattan,Father Duffy Square: Father Duffy Square ,,,"5, ","18, "
116615.0,New Year's Eve,12/31/2013 12:00:00 PM,12/31/2013 11:00:00 PM,Parks Department,Special Event,Manhattan,Father Duffy Square: Father Duffy Square ,,,"5, ","18, "
92391.0,New Year's Eve - Street Closures,12/31/2013 01:00:00 PM,01/01/2014 05:00:00 AM,Street Activity Permit Office,Special Event,Manhattan," 7 AVENUE between WEST   42 STREET and WEST   59 STREET,  BROADWAY between WEST   42 STREET and COLUMBUS CIRCLE,  WEST   42 STREET between 6 AVENUE and 8 AVENUE,  WEST   43 STREET between 6 AVENUE and 8 AVENUE,  WEST   44 STREET between 6 AVENUE and 8 AVENUE,  WEST   45 STREET between 6 AVENUE and 8 AVENUE,  WEST   46 STREET between 6 AVENUE and 8 AVENUE,  WEST   47 STREET between 6 AVENUE and 8 AVENUE,  WEST   48 STREET between 6 AVENUE and 8 AVENUE,  WEST   49 STREET between 6 AVENUE and 8 AVENUE,  WEST   50 STREET between 6 AVENUE and 8 AVENUE,  WEST   51 STREET between 6 AVENUE and 8 AVENUE,  WEST   52 STREET between 6 AVENUE and 8 AVENUE,  WEST   53 STREET between 6 AVENUE and 8 AVENUE,  WEST   54 STREET between 6 AVENUE and 8 AVENUE,  WEST   55 STREET between 6 AVENUE and 8 AVENUE,  WEST   56 STREET between 6 AVENUE and 8 AVENUE,  WEST   57 STREET between 6 AVENUE and 8 AVENUE,  WEST   58 STREET between 6 AVENUE and 8 AVENUE,  WEST   59 STREET between 6 AVENUE and COLUMBUS CIRCLE",Full,Full Street Closure ,"5, 64, ","14, 18, 22, "
78947.0,New Year's Eve - Street Closures,12/31/2012 01:00:00 PM,01/01/2013 05:00:00 AM,Street Activity Permit Office,Special Event,Manhattan," 7 AVENUE between WEST   42 STREET and WEST   59 STREET,  BROADWAY between WEST   42 STREET and COLUMBUS CIRCLE,  WEST   42 STREET between 6 AVENUE and 8 AVENUE,  WEST   43 STREET between 6 AVENUE and 8 AVENUE,  WEST   44 STREET between 6 AVENUE and 8 AVENUE,  WEST   45 STREET between 6 AVENUE and 8 AVENUE,  WEST   46 STREET between 6 AVENUE and 8 AVENUE,  WEST   47 STREET between 6 AVENUE and 8 AVENUE,  WEST   48 STREET between 6 AVENUE and 8 AVENUE,  WEST   49 STREET between 6 AVENUE and 8 AVENUE,  WEST   50 STREET between 6 AVENUE and 8 AVENUE,  WEST   51 STREET between 6 AVENUE and 8 AVENUE,  WEST   52 STREET between 6 AVENUE and 8 AVENUE,  WEST   53 STREET between 6 AVENUE and 8 AVENUE,  WEST   54 STREET between 6 AVENUE and 8 AVENUE,  WEST   55 STREET between 6 AVENUE and 8 AVENUE,  WEST   56 STREET between 6 AVENUE and 8 AVENUE,  WEST   57 STREET between 6 AVENUE and 8 AVENUE,  WEST   58 STREET between 6 AVENUE and 8 AVENUE,  WEST   59 STREET between 6 AVENUE and COLUMBUS CIRCLE",Full,Full Street Closure ,"5, 64, ","14, 18, 22, "
