Event ID,Event Name,Start Date/Time,End Date/Time,Event Agency,Event Type,Event Borough,Event Location,Event Street Side,Street Closure Type,Community Board,Police Precinct
247254.0,New Year's Eve - Street Closures,12/31/2015 06:00:00 PM,01/01/2016 12:00:00 AM,Street Activity Permit Office,Special Event,Manhattan," 7 AVENUE between WEST   43 STREET and WEST   44 STREET,  7 AVENUE between WEST   44 STREET and WEST   45 STREET,  7 AVENUE between WEST   45 STREET and WEST   46 STREET,  7 AVENUE between WEST   46 STREET and WEST   47 STREET,  7 AVENUE between WEST   47 STREET and WEST   48 STREET,  7 AVENUE between WEST   48 STREET and WEST   49 STREET,  7 AVENUE between WEST   49 STREET and WEST   50 STREET,  7 AVENUE between WEST   50 STREET and WEST   51 STREET,  7 AVENUE between WEST   51 STREET and WEST   52 STREET,  7 AVENUE between WEST   52 STREET and WEST   53 STREET,  7 AVENUE between WEST   53 STREET and WEST   54 STREET,  7 AVENUE between WEST   55 STREET and WEST   56 STREET,  7 AVENUE between WEST   56 STREET and WEST   57 STREET,  7 AVENUE between WEST   57 STREET and WEST   58 STREET,  7 AVENUE between WEST   58 STREET and WEST   59 STREET,  7 AVENUE between WEST   42 STREET and WEST   43 STREET,  BROADWAY between WEST   42 STREET and WEST   43 STREET,  BROADWAY between WEST   43 STREET and WEST   44 STREET,  BROADWAY between WEST   44 STREET and WEST   45 STREET,  BROADWAY between WEST   45 STREET and WEST   46 STREET,  BROADWAY between WEST   46 STREET and WEST   47 STREET,  BROADWAY between WEST   47 STREET and WEST   48 STREET,  BROADWAY between WEST   48 STREET and WEST   49 STREET,  BROADWAY between WEST   49 STREET and WEST   50 STREET,  BROADWAY between WEST   50 STREET and WEST   51 STREET,  BROADWAY between WEST   51 STREET and WEST   52 STREET,  BROADWAY between WEST   52 STREET and WEST   53 STREET,  BROADWAY between WEST   53 STREET and WEST   54 STREET,  BROADWAY between WEST   54 STREET and WEST   55 STREET,  BROADWAY between WEST   55 STREET and WEST   56 STREET,  BROADWAY between WEST   56 STREET and WEST   57 STREET,  BROADWAY between WEST   57 STREET and WEST   58 STREET,  BROADWAY between WEST   58 STREET and COLUMBUS CIRCLE,  WEST   42 STREET between 6 AVENUE and 7 AVENUE,  WEST   42 STREET between 7 AVENUE and 8 AVENUE,  WEST   43 STREET between 6 AVENUE and 7 AVENUE,  WEST   43 STREET between 7 AVENUE and 8 AVENUE,  WEST   44 STREET between 6 AVENUE and 7 AVENUE,  WEST   44 STREET between 7 AVENUE and 8 AVENUE,  WEST   45 STREET between 6 AVENUE and 7 AVENUE,  WEST   45 STREET between 7 AVENUE and 8 AVENUE,  WEST   46 STREET between 6 AVENUE and 7 AVENUE,  WEST   46 STREET between 7 AVENUE and 8 AVENUE,  WEST   47 STREET between 6 AVENUE and 7 AVENUE,  WEST   47 STREET between 7 AVENUE and 8 AVENUE,  WEST   48 STREET between 6 AVENUE and 7 AVENUE,  WEST   48 STREET between 7 AVENUE and 8 AVENUE,  WEST   49 STREET between 6 AVENUE and 7 AVENUE,  WEST   49 STREET between 7 AVENUE and 8 AVENUE,  WEST   50 STREET between 6 AVENUE and 7 AVENUE,  WEST   50 STREET between 7 AVENUE and 8 AVENUE,  WEST   51 STREET between 6 AVENUE and 7 AVENUE,  WEST   51 STREET between 7 AVENUE and 8 AVENUE,  WEST   52 STREET between 6 AVENUE and 7 AVENUE,  WEST   52 STREET between 7 AVENUE and 8 AVENUE,  WEST   53 STREET between 6 AVENUE and 7 AVENUE,  WEST   53 STREET between 7 AVENUE and 8 AVENUE,  WEST   54 STREET between 6 AVENUE and 7 AVENUE,  WEST   54 STREET between 7 AVENUE and 8 AVENUE,  WEST   55 STREET between 6 AVENUE and 7 AVENUE,  WEST   55 STREET between 7 AVENUE and 8 AVENUE,  WEST   56 STREET between 6 AVENUE and 7 AVENUE,  WEST   56 STREET between 7 AVENUE and 8 AVENUE,  WEST   57 STREET between 6 AVENUE and 7 AVENUE,  WEST   57 STREET between 7 AVENUE and 8 AVENUE,  WEST   58 STREET between 6 AVENUE and 7 AVENUE,  WEST   58 STREET between 7 AVENUE and 8 AVENUE,  WEST   59 STREET between 6 AVENUE and 7 AVENUE,  WEST   59 STREET between 7 AVENUE and COLUMBUS CIRCLE",Full,Full Street Closure ,"5, 64, ","14, 18, 22, "
188756.0,New Year's Eve - Street Closures,12/31/2014 06:00:00 PM,01/01/2015 12:00:00 AM,Street Activity Permit Office,Special Event,Manhattan," 7 AVENUE between WEST   42 STREET and WEST   59 STREET,  BROADWAY between WEST   42 STREET and COLUMBUS CIRCLE,  WEST   42 STREET between 6 AVENUE and 8 AVENUE,  WEST   43 STREET between 6 AVENUE and 8 AVENUE,  WEST   44 STREET between 6 AVENUE and 8 AVENUE,  WEST   45 STREET between 6 AVENUE and 8 AVENUE,  WEST   46 STREET between 6 AVENUE and 8 AVENUE,  WEST   47 STREET between 6 AVENUE and 8 AVENUE,  WEST   48 STREET between 6 AVENUE and 8 AVENUE,  WEST   49 STREET between 6 AVENUE and 8 AVENUE,  WEST   50 STREET between 6 AVENUE and 8 AVENUE,  WEST   51 STREET between 6 AVENUE and 8 AVENUE,  WEST   52 STREET between 6 AVENUE and 8 AVENUE,  WEST   53 STREET between 6 AVENUE and 8 AVENUE,  WEST   54 STREET between 6 AVENUE and 8 AVENUE,  WEST   55 STREET between 6 AVENUE and 8 AVENUE,  WEST   56 STREET between 6 AVENUE and 8 AVENUE,  WEST   57 STREET between 6 AVENUE and 8 AVENUE,  WEST   58 STREET between 6 AVENUE and 8 AVENUE,  WEST   59 STREET between 6 AVENUE and COLUMBUS CIRCLE",Full,Full Street Closure ,"5, 64, ","14, 18, 22, "
317824.0,New Year's Eve - Street Closures,12/31/2016 12:00:00 AM,01/01/2017 05:00:00 PM,Street Activity Permit Office,Street Event,Manhattan," 7 AVENUE between WEST   43 STREET and WEST   44 STREET,  7 AVENUE between WEST   44 STREET and WEST   45 STREET,  7 AVENUE between WEST   45 STREET and WEST   46 STREET,  7 AVENUE between WEST   46 STREET and WEST   47 STREET,  7 AVENUE between WEST   47 STREET and WEST   48 STREET,  7 AVENUE between WEST   48 STREET and WEST   49 STREET,  7 AVENUE between WEST   49 STREET and WEST   50 STREET,  7 AVENUE between WEST   50 STREET and WEST   51 STREET,  7 AVENUE between WEST   51 STREET and WEST   52 STREET,  7 AVENUE between WEST   52 STREET and WEST   53 STREET,  7 AVENUE between WEST   53 STREET and WEST   54 STREET,  7 AVENUE between WEST   55 STREET and WEST   56 STREET,  7 AVENUE between WEST   56 STREET and WEST   57 STREET,  7 AVENUE between WEST   57 STREET and WEST   58 STREET,  7 AVENUE between WEST   58 STREET and WEST   59 STREET,  7 AVENUE between WEST   42 STREET and WEST   43 STREET,  BROADWAY between WEST   42 STREET and WEST   43 STREET,  BROADWAY between WEST   43 STREET and WEST   44 STREET,  BROADWAY between WEST   44 STREET and WEST   45 STREET,  BROADWAY between WEST   45 STREET and WEST   46 STREET,  BROADWAY between WEST   46 STREET and WEST   47 STREET,  BROADWAY between WEST   47 STREET and WEST   48 STREET,  BROADWAY between WEST   48 STREET and WEST   49 STREET,  BROADWAY between WEST   49 STREET and WEST   50 STREET,  BROADWAY between WEST   50 STREET and WEST   51 STREET,  BROADWAY between WEST   51 STREET and WEST   52 STREET,  BROADWAY between WEST   52 STREET and WEST   53 STREET,  BROADWAY between WEST   53 STREET and WEST   54 STREET,  BROADWAY between WEST   54 STREET and WEST   55 STREET,  BROADWAY between WEST   55 STREET and WEST   56 STREET,  BROADWAY between WEST   56 STREET and WEST   57 STREET,  BROADWAY between WEST   57 STREET and WEST   58 STREET,  BROADWAY between WEST   58 STREET and COLUMBUS CIRCLE,  WEST   42 STREET between 6 AVENUE and 7 AVENUE,  WEST   42 STREET between 7 AVENUE and 8 AVENUE,  WEST   43 STREET between 6 AVENUE and 7 AVENUE,  WEST   43 STREET between 7 AVENUE and 8 AVENUE,  WEST   44 STREET between 6 AVENUE and 7 AVENUE,  WEST   44 STREET between 7 AVENUE and 8 AVENUE,  WEST   45 STREET between 6 AVENUE and 7 AVENUE,  WEST   45 STREET between 7 AVENUE and 8 AVENUE,  WEST   46 STREET between 6 AVENUE and 7 AVENUE,  WEST   46 STREET between 7 AVENUE and 8 AVENUE,  WEST   47 STREET between 6 AVENUE and 7 AVENUE,  WEST   47 STREET between 7 AVENUE and 8 AVENUE,  WEST   48 STREET between 6 AVENUE and 7 AVENUE,  WEST   48 STREET between 7 AVENUE and 8 AVENUE,  WEST   49 STREET between 6 AVENUE and 7 AVENUE,  WEST   49 STREET between 7 AVENUE and 8 AVENUE,  WEST   50 STREET between 6 AVENUE and 7 AVENUE,  WEST   50 STREET between 7 AVENUE and 8 AVENUE,  WEST   51 STREET between 6 AVENUE and 7 AVENUE,  WEST   51 STREET between 7 AVENUE and 8 AVENUE,  WEST   52 STREET between 6 AVENUE and 7 AVENUE,  WEST   52 STREET between 7 AVENUE and 8 AVENUE,  WEST   53 STREET between 6 AVENUE and 7 AVENUE,  WEST   53 STREET between 7 AVENUE and 8 AVENUE,  WEST   54 STREET between 6 AVENUE and 7 AVENUE,  WEST   54 STREET between 7 AVENUE and 8 AVENUE,  WEST   55 STREET between 6 AVENUE and 7 AVENUE,  WEST   55 STREET between 7 AVENUE and 8 AVENUE,  WEST   56 STREET between 6 AVENUE and 7 AVENUE,  WEST   56 STREET between 7 AVENUE and 8 AVENUE,  WEST   57 STREET between 6 AVENUE and 7 AVENUE,  WEST   57 STREET between 7 AVENUE and 8 AVENUE,  WEST   58 STREET between 6 AVENUE and 7 AVENUE,  WEST   58 STREET between 7 AVENUE and 8 AVENUE,  WEST   59 STREET between 6 AVENUE and 7 AVENUE,  WEST   59 STREET between 7 AVENUE and COLUMBUS CIRCLE, 41/42 Broadway Pedestrian Plaza (Times Sq): 41/42 Broadway Pedestrian Plaza (Times Sq) BROADWAY between WEST   41 STREET and WEST   42 STREET, 42/43 Broadway Pedestrian Plaza (Times Sq): 42/43 Broadway Pedestrian Plaza (Times Sq) BROADWAY between WEST   42 STREET and WEST   43 STREET, 43/44 Broadway Pedestrian Plaza (Times Sq): 43/44 Broadway Pedestrian Plaza (Times Sq) BROADWAY between WEST   43 STREET and WEST   44 STREET, 44/45 Broadway Pedestrian Plaza (Times Sq): 44/45 Broadway Pedestrian Plaza (Times Sq) BROADWAY between WEST   44 STREET and WEST   45 STREET, 45/46 Broadway Pedestrian Plaza (Times Sq): 45/46 Broadway Pedestrian Plaza (Times Sq) BROADWAY between WEST   45 STREET and WEST   46 STREET, 46/47 Broadway Pedestrian Plaza (Times Sq): 46/47 Broadway Pedestrian Plaza (Times Sq) BROADWAY between WEST   46 STREET and WEST   47 STREET, 48/49 Broadway Pedestrian Plaza (Times Sq): 48/49 Broadway Pedestrian Plaza (Times Sq) BROADWAY between WEST   48 STREET and WEST   49 STREET",Full,Full Street Closure ,"5, 64, ","14, 18, 22, "
42275.0,New Year's Eve - Street Closures,12/31/2011 01:00:00 PM,01/01/2012 05:00:00 AM,Street Activity Permit Office,Special Event,Manhattan," 7 AVENUE between WEST   42 STREET and WEST   59 STREET,  BROADWAY between WEST   42 STREET and COLUMBUS CIRCLE,  WEST   42 STREET between 6 AVENUE and 8 AVENUE,  WEST   43 STREET between 6 AVENUE and 8 AVENUE,  WEST   44 STREET between 6 AVENUE and 8 AVENUE,  WEST   45 STREET between 6 AVENUE and 8 AVENUE,  WEST   46 STREET between 6 AVENUE and 8 AVENUE,  WEST   47 STREET between 6 AVENUE and 8 AVENUE,  WEST   48 STREET between 6 AVENUE and 8 AVENUE,  WEST   49 STREET between 6 AVENUE and 8 AVENUE,  WEST   50 STREET between 6 AVENUE and 8 AVENUE,  WEST   51 STREET between 6 AVENUE and 8 AVENUE,  WEST   52 STREET between 6 AVENUE and 8 AVENUE,  WEST   53 STREET between 6 AVENUE and 8 AVENUE,  WEST   54 STREET between 6 AVENUE and 8 AVENUE,  WEST   55 STREET between 6 AVENUE and 8 AVENUE,  WEST   56 STREET between 6 AVENUE and 8 AVENUE,  WEST   57 STREET between 6 AVENUE and 8 AVENUE,  WEST   58 STREET between 6 AVENUE and 8 AVENUE,  WEST   59 STREET between 6 AVENUE and COLUMBUS CIRCLE",Full,Full Street Closure ,"5, 64, ","14, 18, 22, "
23536.0,New Year's Eve 2011-2012 (production permit),12/31/2011 06:00:00 PM,01/01/2012 12:15:00 AM,Street Activity Permit Office,Special Event,Manhattan," 7 AVENUE between WEST   42 STREET and WEST   43 STREET, Military Island:: Military Island: BROADWAY between W. 43RD STREET and W. 44TH STREET,  BROADWAY between WEST   42 STREET and WEST   43 STREET,  BROADWAY between WEST   43 STREET and WEST   44 STREET,  WEST   43 STREET between 6 AVENUE and 8 AVENUE,  WEST   44 STREET between BROADWAY and 6 AVENUE,  9 AVENUE between WEST   44 STREET and WEST   45 STREET, Cabbage Patch Island: Cabbage Patch Island BROADWAY between W. 44TH STREET and W. 45TH STREET,  BROADWAY between WEST   45 STREET and WEST   46 STREET,  WEST   45 STREET between BROADWAY and 8 AVENUE,  WEST   46 STREET between 6 AVENUE and 8 AVENUE,  WEST   47 STREET between BROADWAY and 8 AVENUE,  BROADWAY between WEST   46 STREET and WEST   47 STREET,  BROADWAY between WEST   47 STREET and WEST   48 STREET,  BROADWAY between WEST   50 STREET and WEST   54 STREET,  7 AVENUE between WEST   58 STREET and WEST   59 STREET",Both,Sidewalk and Curb Lane Closure ,"4, 5, ","14, 18, "
251848.0,New Year's Eve 2016-2017,12/31/2016 12:00:00 AM,12/31/2016 11:59:00 PM,Parks Department,Special Event,Manhattan,Father Duffy Square: Father Duffy Square ,,,"5, ","18, "
338428.0,New Year's Eve 2017-2018,12/31/2017 12:00:00 AM,12/31/2017 11:59:00 PM,Parks Department,Special Event,Manhattan,Father Duffy Square: Father Duffy Square ,,,"5, ","18, "
449845.0,New Year's Eve 2018-2019,12/31/2018 12:00:00 AM,12/31/2018 11:59:00 PM,Parks Department,Special Event,Manhattan,Father Duffy Square: Father Duffy Square ,,,"5, ","18, "
518746.0,New Year's Eve 2019-2020,12/31/2019 12:00:00 AM,12/31/2019 11:59:00 PM,Parks Department,Special Event,Manhattan,Father Duffy Square: Father Duffy Square ,,,"5, ","18, "
