"STATION","NAME","DATE","AWND","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT06","WT08"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-01","1.4","0.0","0.0","0.0",,"20.6","8.3","  130","  130","5.8","8.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-02","2.1","5.8","0.0","0.0",,"13.3","10.6","   60","  260","5.4","7.6","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-03","2.6","0.0","0.0","0.0",,"16.7","10.6","   80","   50","5.8","8.5",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-04","1.1","2.0","0.0","0.0",,"18.3","10.0","   10","   90","4.0","7.2","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-05","1.9","0.0","0.0","0.0",,"23.3","13.3","   50","   20","6.3","8.5",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-06","1.6","17.5","0.0","0.0",,"16.1","9.4","   50","   50","5.8","8.9","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-07","4.9","23.4","0.0","0.0",,"10.0","7.2","   60","   50","9.8","15.2","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-08","5.0","0.0","0.0","0.0",,"14.4","7.2","   60","   60","10.7","13.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-09","5.1","0.0","0.0","0.0",,"21.1","8.3","   60","   60","9.4","13.4",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-10","4.5","0.0","0.0","0.0",,"22.8","10.6","   50","   50","10.3","13.4",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-11","2.5","0.0","0.0","0.0",,"23.9","11.7","   50","   50","8.1","11.2",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-12","2.2","0.0","0.0","0.0",,"23.9","14.4","   50","   80","6.3","8.9","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-13","1.9","0.8","0.0","0.0",,"22.2","13.9","   70","   60","6.3","8.5","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-14","1.3","5.6","0.0","0.0",,"22.2","15.6","  150","  130","3.6","6.3","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-15","1.0","2.5","0.0","0.0",,"24.4","15.6","  220","  180","4.0","7.2","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-16","2.2","3.0","0.0","0.0",,"23.9","16.1","  270","  250","6.7","10.3","    1",,"    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-17","3.1","0.0","0.0","0.0",,"25.0","13.9","  290","  290","8.9","14.8",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-18","1.8","0.3","0.0","0.0",,"22.2","12.8","  300","  290","6.3","8.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-19","1.1","18.5","0.0","0.0",,"18.9","12.2","  230","  140","4.0","6.7","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-20","1.6","10.2","0.0","0.0",,"20.6","12.8","  120","  130","4.5","7.6","    1","    1","    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-21","0.7","0.0","0.0","0.0",,"32.2","16.7","  230","  230","4.0","6.3","    1","    1",,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-22","1.8","0.0","0.0","0.0",,"31.7","22.2","  310","  310","6.3","9.4",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-23","3.0","0.0","0.0","0.0",,"22.8","16.1","   50","   40","7.2","10.7",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-24","2.1","0.0","0.0","0.0",,"19.4","13.9","   60","   60","7.2","9.4",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-25","1.3","0.0","0.0","0.0",,"21.1","11.7","  150","  130","4.0","7.2",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-26","1.6","0.0","0.0","0.0",,"21.1","12.2","  140","  120","5.4","8.5",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-27","1.3","6.9","0.0","0.0",,"26.7","18.3","  210","  170","5.4","8.9","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-28","1.5","18.3","0.0","0.0",,"23.3","17.2","  260","  240","9.4","19.2","    1","    1","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-29","0.8","0.0","0.0","0.0",,"25.0","15.0","  250","  150","3.6","6.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-30","1.3","0.0","0.0","0.0",,"28.9","17.2","  240","  130","4.0","7.6",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-05-31","2.2","0.0","0.0","0.0",,"33.9","18.3","   60","   70","6.7","8.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-01","2.9","18.0","0.0","0.0",,"22.2","15.6","   60","   60","7.2","9.4","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-02","1.4","11.4","0.0","0.0",,"26.1","16.7","  360","  350","5.8","9.8","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-03","1.6","0.0","0.0","0.0",,"24.4","16.7","   50","   50","3.6","5.4","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-04","1.0","0.0","0.0","0.0",,"26.7","16.1","  340","  170","4.0","6.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-05","1.6","0.0","0.0","0.0",,"25.0","13.9","   40","   40","5.4","8.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-06","1.9","0.0","0.0","0.0",,"26.7","17.2","  220","  220","5.4","8.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-07","2.5","2.0","0.0","0.0",,"25.6","17.2","  150","  180","5.8","10.7",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-08","2.0","0.8","0.0","0.0",,"27.8","18.9","  280","  280","5.4","8.1","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-09","3.0","21.1","0.0","0.0",,"27.2","18.3","  240","  250","8.1","13.0","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-10","2.5","0.0","0.0","0.0",,"25.0","17.2","  260","  240","6.3","9.4",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-11","1.4","0.0","0.0","0.0",,"23.3","18.9","  230","  230","4.0","6.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-12","1.2","1.3","0.0","0.0",,"22.2","17.2","  130","  130","4.0","7.6","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-13","1.1","0.0","0.0","0.0",,"29.4","20.0","  310","  240","4.5","8.5","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-14","1.9","0.0","0.0","0.0",,"27.2","20.0","   50","   50","4.5","6.7",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-15","1.6","0.0","0.0","0.0",,"28.3","18.9","   60","   50","6.3","9.4",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-16","1.5","8.1","0.0","0.0",,"21.7","16.1","  200","  180","4.5","8.9","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-17","2.8","0.0","0.0","0.0",,"31.1","20.6","  270","  250","7.6","13.0",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-18","3.9","0.0","0.0","0.0",,"23.9","14.4","  300","  290","8.1","14.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-19","3.1","0.0","0.0","0.0",,"22.8","12.2","  300","  300","7.2","12.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-20","1.6","0.0","0.0","0.0",,"25.6","13.9","  300","  280","5.4","7.6",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-21","1.1","1.5","0.0","0.0",,"26.7","17.2","   70","   70","4.0","5.8","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-22","2.2","0.5","0.0","0.0",,"19.4","16.7","  130","  120","5.4","9.4","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-23","1.4","2.0","0.0","0.0",,"23.3","16.1","  120","  130","5.4","8.5","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-24","1.3","0.0","0.0","0.0",,"27.2","17.2","  240","  160","3.6","7.2","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-25","1.0","0.0","0.0","0.0",,"32.2","20.6","  290","  300","4.0","5.8",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-26","1.6","0.0","0.0","0.0",,"31.7","23.3","  140","  190","5.4","8.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-27","1.3","7.4","0.0","0.0",,"25.0","20.6","  230","  230","5.4","7.6","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-28","1.1","0.0","0.0","0.0",,"26.1","18.9","  300","  290","5.4","6.7",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-29","0.9","0.0","0.0","0.0",,"28.9","18.9","  250","  230","4.5","8.1",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-06-30","1.3","0.0","0.0","0.0",,"30.0","20.6","  270","  260","4.5","7.6",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-01","1.7","0.0","0.0","0.0",,"32.8","22.8","  240","  210","5.4","8.1",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-02","1.4","0.0","0.0","0.0",,"30.6","22.8","  280","  210","4.5","8.5",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-03","1.7","0.0","0.0","0.0",,"31.1","22.8","  280","  270","4.5","7.6",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-04","1.2","0.0","0.0","0.0",,"29.4","18.3","  270","  250","4.0","7.2",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-05","2.0","2.3","0.0","0.0",,"30.6","21.1","  200","  170","5.4","8.9","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-06","2.3","0.0","0.0","0.0",,"29.4","21.7","   50","  300","5.8","8.9","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-07","2.2","0.0","0.0","0.0",,"28.9","20.6","   70","   70","5.4","7.6",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-08","0.6","6.1","0.0","0.0",,"28.3","20.0","  290","  290","3.6","5.8","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-09","1.3","0.0","0.0","0.0",,"29.4","21.7","   60","   50","4.5","7.2",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-10","2.6","0.0","0.0","0.0",,"28.3","19.4","   60","   60","6.3","8.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-11","2.3","0.0","0.0","0.0",,"29.4","19.4","  210","  220","5.8","9.8",,,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-12","2.6","0.0","0.0","0.0",,"32.2","21.1","  240","  250","6.7","9.8",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-13","1.2","0.0","0.0","0.0",,"32.8","23.3","  290","  180","4.0","7.2",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-14","1.7","0.0","0.0","0.0",,"32.2","22.2","  300","  310","5.4","8.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-15","2.0","0.0","0.0","0.0",,"30.0","22.8","   70","   60","5.4","8.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-16","1.2","28.2","0.0","0.0",,"29.4","18.9","   50","   60","8.9","13.4","    1","    1","    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-17","1.1","0.0","0.0","0.0",,"28.3","21.7","  240","  230","5.4","7.6",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-18","1.3","47.0","0.0","0.0",,"27.2","20.6","   60","  290","7.2","10.7","    1","    1",,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-19","2.3","0.0","0.0","0.0",,"32.2","22.8","  260","  260","5.8","8.5",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-20","1.8","0.0","0.0","0.0",,"35.0","25.6","  220","  230","4.5","7.2",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-21","1.8","4.1","0.0","0.0",,"33.3","23.3","   40","  300","6.3","13.0","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-22","1.2","0.0","0.0","0.0",,"34.4","25.6","  280","  280","4.5","7.6",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-23","0.9","0.0","0.0","0.0",,"35.0","25.6","  230","  210","4.5","7.6",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-24","2.2","0.0","0.0","0.0",,"35.0","26.1","  240","  230","5.8","9.4",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-25","2.1","24.9","0.0","0.0",,"30.0","22.8","  300","  280","7.6","12.1","    1","    1","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-26","1.7","0.0","0.0","0.0",,"27.2","21.7","   50","   50","5.8","8.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-27","1.0","0.0","0.0","0.0",,"29.4","21.1","  140","  130","3.6","6.7",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-28","1.7","0.5","0.0","0.0",,"30.6","22.8","  250","  190","5.4","7.6","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-29","1.5","2.5","0.0","0.0",,"29.4","22.2","  230","  230","5.8","8.9","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-30","2.1","0.0","0.0","0.0",,"30.6","22.8","  310","  270","6.3","9.4",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-07-31","0.9","0.0","0.0","0.0",,"30.0","21.7","  170","  170","3.6","6.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-01","1.2","12.2","0.0","0.0",,"25.0","20.0","   60","   40","4.0","6.3","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-02","1.6","0.0","0.0","0.0",,"32.2","22.2","  240","  270","5.4","7.2",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-03","1.4","0.0","0.0","0.0",,"31.7","21.7","  230","  130","4.0","6.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-04","1.6","0.0","0.0","0.0",,"33.9","24.4","  140","  130","5.4","8.9",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-05","1.5","0.0","0.0","0.0",,"31.7","25.6","  230","  220","4.5","6.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-06","1.8","0.0","0.0","0.0",,"33.3","25.0","  240","  240","5.8","10.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-07","2.5","4.1","0.0","0.0",,"33.3","24.4","  260","  250","6.3","11.6","    1",,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-08","2.4","0.0","0.0","0.0",,"33.9","26.1","  250","   99","4.0","8.1",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-09","2.2","0.8","0.0","0.0",,"36.1","25.6","  240","   10","6.3","10.3",,,"    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-10","1.6","0.0","0.0","0.0",,"30.6","23.9","  140","  170","4.0","6.7",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-11","1.0","2.8","0.0","0.0",,"31.7","22.2","  260","  270","4.5","6.7","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-12","2.5","0.0","0.0","0.0",,"29.4","21.7","   60","   10","6.3","9.4",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-13","2.0","0.0","0.0","0.0",,"26.1","18.3","   50","   50","6.3","9.4",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-14","1.2","0.0","0.0","0.0",,"27.8","18.9","  130","  130","4.0","7.2",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-15","0.8","0.0","0.0","0.0",,"28.3","20.0","  200","  200","4.0","7.2",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-16","2.5","0.0","0.0","0.0",,"28.3","18.9","   60","   40","7.6","9.8",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-17","1.5","8.6","0.0","0.0",,"27.2","17.2","   50","   40","7.2","11.2","    1",,"    1",,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-18","1.3","0.0","0.0","0.0",,"30.6","16.7","  280","  270","4.5","7.2",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-19","1.6","0.0","0.0","0.0",,"32.2","20.6","  180","  220","4.5","8.5",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-20","1.3","0.0","0.0","0.0",,"32.2","23.3","  140","  170","5.4","8.5",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-21","1.2","0.0","0.0","0.0",,"27.8","22.2","  130","  130","4.0","6.7",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-22","1.2","5.8","0.0","0.0",,"26.1","22.8","   60","  130","4.0","5.8","    1",,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-23","1.3","0.0","0.0","0.0",,"30.0","22.2","  280","  280","5.8","8.1","    1",,,,,"    1"
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-24","1.7","0.0","0.0","0.0",,"32.2","21.7","  240","  260","4.5","7.2",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-25","1.1","0.0","0.0","0.0",,"32.8","22.2","  200","  170","3.6","6.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-26","1.3","6.1","0.0","0.0",,"30.6","23.3","  270","  190","4.0","7.2","    1","    1","    1",,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-27","1.7","0.0","0.0","0.0",,"32.2","23.3","   60","  210","4.5","6.3",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-28","2.3","0.0","0.0","0.0",,"27.8","22.8","   60","   60","4.5","7.6",,,,,,
"USW00094728","NY CITY CENTRAL PARK, NY US","2022-08-29","1.3","0.0","0.0","0.0",,"29.4","23.9","  140","  170","4.5","8.5",,,,,,
